# MANUALLY MANAGED - this file was INITIALLY GENERATED by homm3.carve
# (provenance below) and is hand-owned after admission: boundary
# corrections are edited directly into these rows; do not regenerate
# over hand edits.
# generator: homm3.carve.audit
# exe: HEROES3.EXE sha256=057c9d88e7206f6669a4615de2c6e02ab6c4e2d570a9e2badf07fe0bd6247274 size=2732032
# date: 2026-08-04
# ANALYSIS OUTPUT, NOT RETAIL EVIDENCE
# 11943 functions; size INCLUDES jump tables
# BOUNDARY CORRECTION 2026-08-22: 0x217b94 is the 166-byte `_sqrt`, not
# a 9-byte helper followed by a 157-byte function at 0x217b9d. The pinned
# VC6 SP3 lib-rtm/LIBCMT.LIB `sqrt.obj` publishes `_sqrt` at object +0x14;
# its complete 166 bytes and reloc topology match retail 0x617b94..0x617c3a.
# The apparent 0x217b9d entry is fall-through inside `_sqrt`. 11933 rows since.
# BOUNDARY CORRECTION 2026-08-07: the three C++ EH unwind funclets the
# carve split off after heroWindowManager::DoQuickView (0x202b7a/25,
# 0x202b93/31, 0x202bb2/22) are folded back into 0x202a40, whose true
# extent is 392 B (0x602a40..0x602bc8). Proof: the VC6 compile of the
# reconstructed body emits the same three blocks as local labels inside
# one symbol, byte-for-byte. 11940 rows since.
# BOUNDARY CORRECTION 2026-08-07 (second, same class): the four EH
# unwind funclets after heroWindowManager::DoDialog (0x202735/25,
# 0x20274e/31, 0x20276d/19, 0x202780/32) fold into 0x202520, true extent
# 640 B (0x602520..0x6027a0); the four after DoDialogDraw (0x2029cf/25,
# 0x2029e8/31, 0x202a07/19, 0x202a1a/32) fold into 0x2027a0, true extent
# 666 B (0x6027a0..0x602a3a). Same self-validating proof as DoQuickView:
# the VC6 compile of each reconstructed body emits its four blocks as
# local labels inside one symbol and both functions are byte-exact at
# the merged size. Corroboration: the merged extents abut exactly -
# 533+25+31+19+32 = 640 lands on DoDialogDraw's entry with no padding.
# BOUNDARY ADMISSION 2026-08-11: artifact.obj's two static TAutoArrayPtr<char>
# cleanup thunks are 22-byte function entries at 0x4d340 and 0x4d360. Retail
# atexit relocations at 0x4ce26 and 0x4d155 point to them, and compiling the
# reconstructed static owners reproduces both bodies byte-for-byte.
# BOUNDARY ADMISSION 2026-08-11: spelldefs.obj's three lazy TAutoStrPtr-array
# cleanup thunks are function entries at 0x19e4b0/0x19e4d0/0x19e4f0. Direct
# atexit relocations in InitializeSpellTraits point to them; each calls the
# shared element destructor through `eh vector destructor iterator` and ends
# before the next 16-byte-aligned entry.
# BOUNDARY CORRECTION 2026-08-11: executive::CallManager is one 464-byte
# EH-bearing function at 0xb0c70. The bootstrap's 338-byte split ended at its
# normal body and misclassified the three immediately following catch handlers
# (0xb0dc2/0xb0dd7/0xb0e25) as functions. Their shared EBP frame, unwind-state
# actions, rethrows, and exact VC6 reproduction prove they belong to the parent;
# its aligned extent ends at MainLoop's independent entry 0xb0e40.
# 11932 rows since.
# BOUNDARY ADMISSION 2026-08-24: soundmgr.obj's ProcessMP3Stop thread entry
# is the 16-byte body at 0x19a830. Five retail `_beginthread` immediates point
# to the 16-byte-aligned entry; it loads gpSoundManager, calls the independent
# 0x19b080 member body, then tail-jumps to `__endthread`. Dreamcast CodeView
# independently publishes `void ProcessMP3Stop(void*)` and its sole outgoing
# edge to soundManager::ThreadStopMP3. 11934 rows since.
# BOUNDARY CORRECTION 2026-08-26: game.obj's EH-bearing body at 0xcafd0 is
# one 0xd14-byte function through 0xcbce4, including its in-line catch handler
# at 0xcb1ec and the resumed body at 0xcb206. The HandlerType record at retail
# .rdata 0x64db70 points to 0xcb1ec; the normal path jumps over that handler to
# 0xcb206, which uses the parent's saved EBP frame and reaches both shared
# epilogues before the switch tables ending at 0xcbce4. The carve's standalone
# 0xcb1ec/23 and 0xcb206/2782 rows were therefore interior chunks, not entries.
# 11939 rows since.
# BOUNDARY CORRECTION 2026-08-26: game::SaveGame at 0xbeea0 is one 0x2f6-byte
# EH-bearing function through 0xbf196. Its normal path returns at 0xbf104, the
# HandlerType record at retail .rdata 0x64d758 points to the typed catch at
# 0xbf107, and that handler reads the parent's EBP-relative filename before
# returning the shared continuation 0xbf181. The continuation restores the
# same SEH frame and returns with the parent's `ret 0x14`; 0xbf196..0xbf19f is
# alignment padding before SetupOrigData. The carve's 0xbf107/122 row was an
# interior catch funclet, not an independent entry. 11938 rows since.
# BOUNDARY CORRECTION 2026-08-27: TEN function entries the carve missed,
# all inside event_record.obj's span and all previously scored as inter-
# function padding. .data 0x6776b0 holds an ELEVEN-entry table of record
# factory pointers indexed by the type byte load_recorded_events reads off
# the save stream (`call dword ptr [ecx*4 + 0x6776b0]` at 0x49dc16), and its
# entries 1..11 are 0x9a650 0x9a980 0x9aa40 0x9abf0 0x9acc0 0x9af00 0x9b150
# 0x9b400 0x9b6a0 0x9ba00 0x9bc30 - exactly the type_event_record_type
# roster's order. Entry 11 (0x9bc30, shroud) was already carved; the other
# ten are 39-byte bodies of the identical shape (`push <cb> / call
# operator new / test / base vptr / player_id = gNetLocalGamePos / derived
# vptr / ret`) followed by 0x90 padding, each storing its own class's
# vftable and each allocating exactly the size event_record.h models for
# that class (0x18/0x18/0x10/0x10/0x18/0x20/0x18/0x10/0x1c/0x0c). 11948 rows.
rva	size
0x215b7e	64
0x215bbe	51
0x215bf1	311
0x215d28	40
0x215d50	127
0x215dcf	23
0x215de6	23
0x215dfd	218
0x215ed7	97
0x215f38	196
0x215ffc	196
0x2160c0	220
0x21619c	220
0x216278	207
0x216347	207
0x216416	196
0x2164da	196
0x21659e	84
0x2165f2	114
0x216664	89
0x2166bd	109
0x21672a	78
0x216778	78
0x2167c6	78
0x216814	78
0x216862	78
0x2168b0	78
0x2168fe	78
0x21694c	78
0x21699a	95
0x2169f9	77
0x216a46	77
0x216a93	77
0x216ae0	77
0x216b2d	77
0x216b7a	77
0x216bc7	77
0x216c14	77
0x216c61	33
0x216c82	99
0x216ce5	275
0x216df8	65
0x216e39	84
0x216e8d	41
0x216eb6	28
0x216ed2	14
0x216ee0	45
0x216f14	7
0x216f1b	7
0x216f22	79
0x216f71	54
0x216fa7	84
0x216ffb	37
0x217020	182
0x2170d6	117
0x21714b	123
0x2171c8	32
0x21720a	104
0x217272	35
0x217295	9
0x21729e	24
0x2172b6	111
0x217325	203
0x2173f0	46
0x21741e	82
0x217470	17
0x217481	28
0x21749d	61
0x2174da	74
0x217524	22
0x21753a	13
0x217547	58
0x217590	821
0x2178c5	126
0x217943	18
0x217984	23
0x21799b	1
0x21799c	56
0x2179d4	39
0x2179fb	164
0x217aa0	47
0x217ad0	170
0x217b80	20
0x217b94	166
0x217c3a	106
0x217ca4	24
0x217cbc	104
0x217d24	24
0x217d3c	60
0x217d78	10
0x217d82	1
0x217d9a	9
0x217db0	20
0x217dc4	9
0x217dcd	130
0x217e4f	13
0x217e5c	34
0x217e7e	139
0x217f09	11
0x217f20	10
0x217f52	181
0x218010	165
0x2180b5	6
0x2180c0	62
0x2180fe	205
0x2181cb	200
0x218293	32
0x2182b3	100
0x218317	39
0x21833e	213
0x218413	55
0x21844a	47
0x218479	266
0x218583	59
0x2185be	49
0x2185ef	41
0x218618	110
0x218686	34
0x2186a8	44
0x2186d4	141
0x218761	24
0x218779	175
0x218828	47
0x218857	46
0x218885	92
0x2188ea	164
0x21898e	49
0x2189bf	76
0x218a10	254
0x218b0e	81
0x218b5f	111
0x218bce	204
0x218ca0	39
0x218cc7	207
0x218d96	87
0x218ded	45
0x218e1a	17
0x218e2b	17
0x218e3c	163
0x218ee1	9
0x218eea	9
0x218ef3	26
0x218f0d	34
0x218f2f	353
0x219090	49
0x2190c1	19
0x2190d4	47
0x219103	232
0x2191f0	208
0x2192c0	312
0x2193f8	101
0x21945d	115
0x2194d0	134
0x219560	128
0x2195e0	72
0x219628	23
0x21963f	517
0x219844	23
0x21985b	115
0x2198ce	9
0x2198d7	9
0x2198e0	220
0x2199bc	165
0x219a61	60
0x219a9d	93
0x219afa	131
0x219b7d	23
0x219b94	719
0x219e63	107
0x219ece	125
0x219f4b	20
0x219f5f	1
0x219f6a	48
0x219f9c	119
0x21a013	116
0x21a087	20
0x21a09b	1
0x21a0a6	61
0x21a0f0	10
0x21a110	20
0x21a124	9
0x21a12d	145
0x21a1c0	20
0x21a1d4	9
0x21a1dd	145
0x21a26e	70
0x21a2b4	253
0x21a3b1	1
0x21a3bc	34
0x21a3e1	35
0x21a405	18
0x21a417	44
0x21a443	78
0x21a491	141
0x21a5e5	27
0x21a600	243
0x21a700	123
0x21a77c	31
0x21a7a0	821
0x21ab8c	582
0x21add2	283
0x21aeed	185
0x21afa6	280
0x21b0be	37
0x21b0e3	204
0x21b1af	83
0x21b210	88
0x21b268	41
0x21b291	97
0x21b2f2	21
0x21b307	272
0x21b417	1
0x21b41b	1
0x21b42a	161
0x21b4cb	1
0x21b4cf	1
0x21b4dd	78
0x21b52b	117
0x21b65c	47
0x21b68b	35
0x21b6ae	47
0x21b6dd	35
0x21b700	42
0x21b72a	249
0x21b823	42
0x21b84d	237
0x21b93a	35
0x21b95d	241
0x21ba4e	170
0x21baf8	143
0x21bb87	149
0x21bc1c	562
0x21be4e	250
0x21bf48	1007
0x21c337	39
0x21c35e	111
0x21c3cd	73
0x21c416	719
0x21c6e5	29
0x21c702	439
0x21c8b9	1
0x21c8bd	1
0x21c8cf	89
0x21c928	1
0x21c92c	1
0x21c93a	69
0x21c97f	43
0x21c9b0	132
0x21ca34	155
0x21cacf	435
0x21cc82	170
0x21cd2c	93
0x21cd89	103
0x21cdf0	10
0x21cdfa	1
0x21ce27	22
0x21ce3d	123
0x21ceb8	165
0x21cf5d	10
0x21cf67	1
0x21cf7f	6
0x21cf85	78
0x21cfd3	42
0x21cffd	440
0x21d1b5	1
0x21d1b9	8
0x21d1c1	86
0x21d217	1
0x21d220	8
0x21d228	35
0x21d250	76
0x21d29c	84
0x21d2f0	19
0x21d303	103
0x21d36a	160
0x21d40a	72
0x21d452	4
0x21d456	1
0x21d45d	14
0x21d46b	61
0x21d4a8	1
0x21d4ac	1
0x21d4af	18
0x21d4c1	280
0x21d5d9	1857
0x21dd1a	53
0x21dd4f	49
0x21dd80	56
0x21ddb8	13
0x21ddc5	16
0x21ddd5	14
0x21ddf0	7
0x21de00	224
0x21dee0	70
0x21df44	69
0x21df89	18
0x21df9b	62
0x21dfd9	41
0x21e002	90
0x21e0c2	62
0x21e100	97
0x21e161	194
0x21e223	85
0x21e278	167
0x21e31f	147
0x21e3b2	81
0x21e403	37
0x21e430	103
0x21e497	140
0x21e5f3	7
0x21e600	23
0x21e617	60
0x21e675	23
0x21e68c	25
0x21e6a5	67
0x21e6e8	22
0x21e70b	42
0x21e830	62
0x21e86e	61
0x21e8ab	72
0x21e8f3	7
0x21e8fa	305
0x21ea2b	51
0x21ea5e	60
0x21f2a6	518
0x21f4ac	178
0x21f82b	84
0x21f87f	152
0x21f917	691
0x21fbca	535
0x21fde1	136
0x21fe69	40
0x21fe91	37
0x21feb6	45
0x21fee3	41
0x21ff0c	90
0x21ff66	193
0x220027	14
0x220035	15
0x220044	35
0x220067	86
0x2200bd	194
0x22017f	101
0x2201e4	395
0x22036f	220
0x22044b	68
0x22048f	40
0x2204b7	400
0x220647	47
0x220676	145
0x220707	43
0x220732	147
0x2207c5	18
0x2207d7	127
0x220856	444
0x220a12	368
0x220b82	200
0x220c4a	141
0x220cd7	42
0x220d01	101
0x220d66	473
0x220f3f	27
0x220f5a	60
0x220f96	62
0x220fd4	43
0x220fff	811
0x22132a	777
0x221633	177
0x2216e4	251
0x2217df	758
0x221ad5	291
0x221bf8	124
0x221c74	127
0x221cf3	66
0x221d35	95
0x221d94	34
0x221db6	123
0x221e50	188
0x221f0c	293
0x222031	318
0x22216f	58
0x22221c	9
0x222252	88
0x2222aa	185
0x222363	153
0x2223fc	436
0x2225b0	306
0x2226e2	57
0x22271b	339
0x2228ff	846
0x222c4d	400
0x222fb2	55
0x2230b4	290
0x2231d6	78
0x223224	581
0x223470	56
0x2234b0	58
0x2234ea	381
0x223667	88
0x2236bf	135
0x223746	516
0x22394a	86
0x2239a0	189
0x223a5d	55
0x223a94	134
0x223b1a	26
0x223b34	102
0x223b9a	31
0x223bb9	98
0x223c1b	54
0x223c51	230
0x223d37	57
0x223d70	33
0x223d91	249
0x223e8a	1
0x223e8e	1
0x223e95	69
0x223f5b	295
0x224082	89
0x2240db	105
0x224144	231
0x22422b	93
0x224288	201
0x224354	46
0x224382	647
0x224609	33
0x22462a	428
0x2247d6	320
0x224916	28
0x224932	28
0x22494e	24
0x224966	23
0x22497d	41
0x2249b0	104
0x224a20	117
0x224a95	53
0x224aca	22
0x224ae0	146
0x224b72	137
0x224bfb	73
0x224c44	86
0x224c9a	140
0x224d26	27
0x224d41	12
0x224d4d	27
0x224d68	141
0x224df5	364
0x224f61	22
0x224f77	22
0x224f8d	45
0x224fba	45
0x224fe7	119
0x22505e	92
0x2250ba	182
0x225170	9
0x225179	208
0x225249	3
0x22524c	113
0x2252bd	133
0x225342	1233
0x225813	429
0x2259c0	74
0x225a0a	51
0x225a3d	41
0x225a66	389
0x225beb	28
0x225c07	97
0x225c68	17
0x225c79	49
0x225caa	137
0x225d33	312
0x225e6b	236
0x225f57	1
0x225f5b	1
0x225f6a	74
0x225fb4	1
0x225fb8	1
0x225fbf	113
0x226030	45
0x22605d	92
0x2260c0	257
0x2261c1	125
0x22623e	386
0x2263c0	61
0x2263fd	33
0x22641e	94
0x22647c	46
0x2264aa	45
0x2264d7	199
0x22659e	659
0x226831	544
0x226a51	124
0x226acd	185
0x226b86	1
0x226b8a	1
0x226b91	79
0x226be0	191
0x226c9f	1
0x226ca3	1
0x226caa	84
0x226cfe	63
0x226d3d	110
0x226dab	391
0x226f32	88
0x226f8a	103
0x226ff1	151
0x227088	43
0x2270c0	6
0x2270d0	48
0x227100	308
0x227240	11
0x227260	8
0x227268	11
0x227273	11
0x22727e	11
0x227289	11
0x227294	11
0x22729f	11
0x2272aa	11
0x2272b5	11
0x2272c0	11
0x2272cb	11
0x2272d6	11
0x2272e1	11
0x2272ec	11
0x2272f7	11
0x227302	11
0x22730d	8
0x227315	11
0x227320	11
0x22732b	11
0x227336	11
0x227341	11
0x22734c	11
0x227357	11
0x227362	11
0x22736d	11
0x227378	11
0x227383	11
0x2273a0	8
0x2273c0	8
0x2273e0	8
0x2273e8	8
0x227400	8
0x227420	8
0x227450	8
0x227458	11
0x227463	11
0x22746e	11
0x227479	11
0x227484	11
0x22748f	11
0x22749a	11
0x2274a5	11
0x2274c0	8
0x2274e0	8
0x2274e8	8
0x2274f0	8
0x2274f8	8
0x227510	8
0x227518	8
0x227520	8
0x227528	8
0x227540	14
0x22754e	14
0x227570	11
0x22757b	11
0x227590	8
0x2275b0	8
0x2275d0	8
0x2275f0	8
0x2275f8	8
0x227610	11
0x227630	11
0x227650	11
0x227670	11
0x227690	11
0x2276b0	11
0x2276d0	11
0x2276f0	8
0x227710	8
0x227718	8
0x227720	8
0x227728	8
0x227730	11
0x227750	8
0x227770	11
0x22777b	11
0x227790	11
0x22779b	8
0x2277b0	8
0x2277d0	11
0x2277f0	8
0x227810	8
0x227830	8
0x227850	8
0x227870	8
0x227878	8
0x227890	8
0x227898	8
0x2278a0	8
0x2278c0	8
0x2278e0	8
0x227900	8
0x227920	8
0x227940	11
0x227960	11
0x227980	8
0x2279a0	11
0x2279c0	8
0x2279e0	8
0x227a00	8
0x227a20	8
0x227a40	8
0x227a60	11
0x227a80	11
0x227aa0	11
0x227ac0	8
0x227ae0	11
0x227b00	8
0x227b20	8
0x227b28	11
0x227b40	8
0x227b48	8
0x227b60	8
0x227b68	8
0x227b80	11
0x227b8b	8
0x227ba0	8
0x227ba8	8
0x227bc0	8
0x227bc8	8
0x227be0	8
0x227c00	8
0x227c08	8
0x227c20	8
0x227c28	8
0x227c30	8
0x227c38	8
0x227c40	8
0x227c60	8
0x227c80	8
0x227ca0	8
0x227cc0	8
0x227cc8	8
0x227ce0	8
0x227ce8	8
0x227d00	11
0x227d20	11
0x227d40	11
0x227d60	8
0x227d80	8
0x227d88	11
0x227da0	11
0x227dc0	8
0x227de0	11
0x227e00	11
0x227e0b	11
0x227e16	8
0x227e1e	8
0x227e30	8
0x227e50	8
0x227e70	8
0x227e90	8
0x227eb0	8
0x227eb8	8
0x227ed0	8
0x227ed8	8
0x227ef0	11
0x227f10	8
0x227f30	11
0x227f50	14
0x227f5e	14
0x227f6c	8
0x227f74	14
0x227f82	14
0x227f90	14
0x227f9e	14
0x227fc0	11
0x227fe0	11
0x228000	11
0x228020	11
0x228040	11
0x228060	8
0x228080	14
0x22808e	14
0x22809c	24
0x2280b4	14
0x2280c2	14
0x2280d0	14
0x2280de	14
0x2280ec	14
0x228110	14
0x22811e	14
0x22812c	24
0x228150	11
0x22815b	11
0x228166	11
0x228171	11
0x22817c	11
0x2281a0	11
0x2281c0	8
0x2281c8	8
0x2281d0	8
0x2281d8	8
0x2281e0	8
0x2281e8	11
0x2281f3	8
0x2281fb	8
0x228203	8
0x22820b	8
0x228220	8
0x228228	8
0x228230	8
0x228250	8
0x228258	8
0x228260	8
0x228268	8
0x228270	8
0x228290	8
0x2282b0	8
0x2282b8	8
0x2282c0	8
0x2282e0	8
0x228300	8
0x228308	11
0x228313	11
0x22831e	11
0x228329	11
0x228334	11
0x22833f	11
0x22834a	11
0x228355	11
0x228360	11
0x22836b	11
0x228376	11
0x228381	11
0x22838c	11
0x2283b0	8
0x2283d0	11
0x2283f0	8
0x2283f8	8
0x228400	8
0x228408	8
0x228410	8
0x228418	8
0x228420	8
0x228428	8
0x228430	8
0x228438	8
0x228450	8
0x228458	8
0x228460	8
0x228468	8
0x228470	8
0x228478	8
0x228490	8
0x228498	8
0x2284b0	8
0x2284b8	8
0x2284d0	8
0x2284d8	8
0x2284e0	8
0x2284e8	8
0x228500	8
0x228508	8
0x228520	8
0x228540	8
0x228560	8
0x228580	8
0x2285a0	8
0x2285a8	11
0x2285b3	14
0x2285d0	8
0x2285d8	11
0x2285e3	14
0x228600	8
0x228608	11
0x228620	8
0x228640	8
0x228660	8
0x228680	8
0x2286a0	8
0x2286c0	8
0x2286e0	8
0x2286e8	8
0x2286f0	11
0x2286fb	8
0x228703	8
0x22870b	8
0x228713	11
0x22871e	11
0x228740	8
0x228760	8
0x228768	8
0x228770	11
0x22877b	11
0x228786	11
0x228791	23
0x2287a8	11
0x2287b3	11
0x2287be	11
0x2287e0	8
0x228800	8
0x228820	8
0x228828	8
0x228830	11
0x22883b	11
0x228850	8
0x228870	8
0x228878	8
0x228880	11
0x22888b	11
0x228896	11
0x2288a1	11
0x2288ac	11
0x2288b7	11
0x2288c2	11
0x2288cd	11
0x2288d8	8
0x2288e0	8
0x2288e8	8
0x2288f0	11
0x228910	8
0x228930	8
0x228938	8
0x228940	11
0x22894b	11
0x228956	11
0x228961	8
0x228969	11
0x228974	11
0x22897f	11
0x22898a	11
0x228995	11
0x2289a0	11
0x2289ab	11
0x2289b6	11
0x2289c1	23
0x2289d8	11
0x2289e3	8
0x2289eb	11
0x2289f6	11
0x228a10	8
0x228a30	8
0x228a38	8
0x228a40	11
0x228a4b	8
0x228a53	11
0x228a5e	11
0x228a69	23
0x228a80	8
0x228a88	11
0x228a93	8
0x228a9b	11
0x228aa6	11
0x228ab1	11
0x228ad0	8
0x228af0	8
0x228af8	8
0x228b00	11
0x228b0b	11
0x228b16	11
0x228b21	11
0x228b2c	11
0x228b37	11
0x228b50	8
0x228b70	26
0x228ba0	8
0x228ba8	8
0x228bb0	8
0x228bb8	11
0x228bd0	8
0x228bf0	8
0x228c10	8
0x228c30	8
0x228c38	8
0x228c40	11
0x228c4b	8
0x228c53	8
0x228c5b	8
0x228c70	8
0x228c78	8
0x228c80	11
0x228ca0	8
0x228ca8	8
0x228cb0	11
0x228cbb	8
0x228cd0	8
0x228cd8	8
0x228cf0	8
0x228d10	8
0x228d30	8
0x228d50	8
0x228d70	8
0x228d78	11
0x228d83	11
0x228da0	8
0x228da8	11
0x228db3	11
0x228dd0	8
0x228df0	8
0x228df8	8
0x228e00	11
0x228e0b	11
0x228e20	8
0x228e28	11
0x228e33	11
0x228e50	8
0x228e58	11
0x228e63	11
0x228e6e	11
0x228e79	11
0x228e84	11
0x228ea0	8
0x228ec0	11
0x228ecb	11
0x228ed6	11
0x228ee1	11
0x228eec	11
0x228ef7	11
0x228f02	11
0x228f0d	11
0x228f18	11
0x228f23	11
0x228f2e	11
0x228f39	11
0x228f44	11
0x228f4f	11
0x228f5a	11
0x228f65	11
0x228f70	11
0x228f7b	11
0x228f90	8
0x228f98	8
0x228fb0	8
0x228fb8	11
0x228fc3	11
0x228fce	11
0x228fd9	8
0x228fe1	8
0x228fe9	11
0x228ff4	11
0x228fff	11
0x22900a	11
0x229015	11
0x229020	11
0x22902b	11
0x229036	11
0x229041	11
0x22904c	11
0x229057	11
0x229062	11
0x22906d	11
0x229078	11
0x229083	11
0x22908e	22
0x2290a4	11
0x2290af	11
0x2290ba	11
0x2290c5	11
0x2290d0	11
0x2290db	11
0x2290e6	11
0x2290f1	11
0x2290fc	11
0x229107	11
0x229112	23
0x229129	11
0x229134	11
0x22913f	23
0x229156	11
0x229161	11
0x22916c	11
0x229177	11
0x229182	11
0x22918d	11
0x229198	11
0x2291a3	11
0x2291c0	11
0x2291cb	24
0x2291e3	8
0x2291eb	14
0x2291f9	14
0x229220	11
0x22922b	24
0x229243	8
0x229260	11
0x22926b	24
0x229290	11
0x22929b	24
0x2292c0	11
0x2292cb	24
0x2292f0	8
0x2292f8	11
0x229303	8
0x22930b	14
0x229319	11
0x229324	24
0x229350	8
0x229358	8
0x229360	11
0x22936b	22
0x229381	11
0x22938c	8
0x229394	8
0x22939c	11
0x2293a7	11
0x2293b2	22
0x2293e0	11
0x229400	8
0x229420	8
0x229428	8
0x229440	8
0x229460	8
0x229468	8
0x229480	8
0x2294a0	8
0x2294a8	17
0x2294d0	8
0x2294f0	17
0x229510	17
0x229530	17
0x229541	11
0x22954c	8
0x229554	8
0x22955c	14
0x229580	17
0x2295a0	8
0x2295a8	8
0x2295b0	8
0x2295d0	8
0x2295f0	8
0x229610	11
0x229630	8
0x229638	11
0x229643	11
0x22964e	8
0x229656	8
0x22965e	8
0x229666	11
0x229671	11
0x22967c	11
0x229687	11
0x229692	11
0x22969d	11
0x2296c0	11
0x2296cb	11
0x2296e0	8
0x229700	17
0x229711	17
0x229730	17
0x229750	17
0x229770	24
0x229788	27
0x2297a3	14
0x2297c0	11
0x2297e0	11
0x2297eb	11
0x2297f6	11
0x229801	11
0x22980c	11
0x229830	8
0x229838	8
0x229840	8
0x229860	8
0x229880	8
0x2298a0	8
0x2298c0	8
0x2298e0	11
0x229900	8
0x229920	8
0x229940	8
0x229960	11
0x229980	8
0x229988	8
0x229990	8
0x229998	8
0x2299a0	8
0x2299a8	8
0x2299b0	8
0x2299d0	8
0x2299f0	8
0x2299f8	8
0x229a10	8
0x229a30	8
0x229a50	8
0x229a70	8
0x229a78	11
0x229a83	11
0x229a8e	11
0x229a99	11
0x229aa4	11
0x229aaf	11
0x229aba	11
0x229ac5	11
0x229ae0	8
0x229b00	8
0x229b08	8
0x229b10	11
0x229b1b	11
0x229b26	11
0x229b40	8
0x229b60	8
0x229b68	8
0x229b70	11
0x229b7b	11
0x229b90	8
0x229bb0	8
0x229bb8	11
0x229bc3	11
0x229bce	11
0x229bd9	11
0x229be4	11
0x229bef	11
0x229bfa	11
0x229c05	11
0x229c10	11
0x229c1b	11
0x229c26	11
0x229c31	11
0x229c3c	11
0x229c47	11
0x229c52	11
0x229c70	8
0x229c90	8
0x229c98	11
0x229ca3	11
0x229cae	11
0x229cb9	11
0x229cc4	11
0x229ccf	11
0x229cda	11
0x229ce5	11
0x229cf0	11
0x229cfb	11
0x229d06	11
0x229d11	11
0x229d1c	11
0x229d27	11
0x229d32	11
0x229d3d	11
0x229d48	11
0x229d53	11
0x229d5e	11
0x229d69	11
0x229d80	8
0x229da0	8
0x229da8	11
0x229db3	11
0x229dbe	11
0x229dc9	11
0x229dd4	11
0x229ddf	11
0x229dea	11
0x229df5	11
0x229e00	11
0x229e0b	11
0x229e16	11
0x229e21	11
0x229e2c	11
0x229e37	11
0x229e42	11
0x229e4d	11
0x229e58	11
0x229e63	11
0x229e6e	11
0x229e79	11
0x229e84	11
0x229e8f	11
0x229e9a	11
0x229ea5	11
0x229eb0	11
0x229ebb	11
0x229ec6	11
0x229ed1	11
0x229edc	11
0x229ee7	11
0x229ef2	11
0x229efd	11
0x229f08	11
0x229f13	11
0x229f1e	11
0x229f29	11
0x229f40	8
0x229f60	8
0x229f68	11
0x229f73	11
0x229f7e	11
0x229f89	11
0x229f94	11
0x229f9f	11
0x229faa	11
0x229fb5	11
0x229fc0	11
0x229fcb	11
0x229fd6	11
0x229fe1	11
0x229fec	11
0x229ff7	11
0x22a002	11
0x22a00d	11
0x22a018	11
0x22a023	11
0x22a02e	11
0x22a039	11
0x22a044	11
0x22a04f	11
0x22a070	8
0x22a090	8
0x22a098	11
0x22a0a3	11
0x22a0ae	11
0x22a0b9	11
0x22a0c4	11
0x22a0cf	11
0x22a0da	11
0x22a0e5	11
0x22a0f0	11
0x22a0fb	11
0x22a106	11
0x22a111	11
0x22a130	8
0x22a150	8
0x22a158	11
0x22a170	8
0x22a190	8
0x22a198	11
0x22a1a3	11
0x22a1ae	11
0x22a1b9	11
0x22a1d0	11
0x22a1f0	8
0x22a210	8
0x22a218	8
0x22a220	8
0x22a228	8
0x22a240	8
0x22a248	8
0x22a250	8
0x22a270	8
0x22a278	11
0x22a283	11
0x22a2a0	8
0x22a2a8	8
0x22a2b0	8
0x22a2d0	8
0x22a2f0	8
0x22a2f8	11
0x22a303	11
0x22a30e	8
0x22a316	8
0x22a31e	8
0x22a330	8
0x22a338	8
0x22a340	8
0x22a348	8
0x22a360	8
0x22a380	8
0x22a3a0	8
0x22a3c0	11
0x22a3e0	11
0x22a400	11
0x22a40b	11
0x22a416	11
0x22a430	8
0x22a450	8
0x22a470	8
0x22a478	14
0x22a486	11
0x22a491	11
0x22a49c	11
0x22a4a7	11
0x22a4b2	11
0x22a4bd	11
0x22a4c8	11
0x22a4d3	11
0x22a4de	11
0x22a500	8
0x22a508	14
0x22a520	11
0x22a540	8
0x22a548	8
0x22a560	8
0x22a568	8
0x22a570	8
0x22a578	8
0x22a590	8
0x22a5b0	8
0x22a5b8	8
0x22a5c0	8
0x22a5e0	8
0x22a5e8	11
0x22a600	11
0x22a60b	8
0x22a613	8
0x22a61b	11
0x22a626	23
0x22a63d	11
0x22a648	8
0x22a650	11
0x22a65b	22
0x22a680	8
0x22a6a0	8
0x22a6a8	11
0x22a6b3	11
0x22a6be	11
0x22a6e0	8
0x22a6e8	8
0x22a700	8
0x22a708	8
0x22a720	8
0x22a740	11
0x22a74b	8
0x22a760	8
0x22a768	8
0x22a770	11
0x22a77b	8
0x22a783	11
0x22a78e	8
0x22a796	11
0x22a7a1	11
0x22a7ac	8
0x22a7b4	11
0x22a7bf	8
0x22a7e0	11
0x22a7eb	8
0x22a800	11
0x22a80b	11
0x22a816	11
0x22a821	11
0x22a840	11
0x22a84b	11
0x22a856	11
0x22a861	11
0x22a880	11
0x22a88b	8
0x22a893	11
0x22a89e	11
0x22a8a9	8
0x22a8b1	11
0x22a8bc	8
0x22a8c4	8
0x22a8cc	8
0x22a8d4	11
0x22a8df	11
0x22a8ea	11
0x22a8f5	11
0x22a900	11
0x22a90b	8
0x22a913	11
0x22a91e	11
0x22a929	11
0x22a934	22
0x22a960	11
0x22a980	11
0x22a98b	8
0x22a993	8
0x22a99b	8
0x22a9a3	11
0x22a9ae	11
0x22a9b9	8
0x22a9c1	8
